2026-08-01 16:22:46 CEST  Starting real-world run.
2026-08-01 16:26:25 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:26 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:26 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:26:26 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:26:26 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:26:26 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:26:26 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:26:26 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:26:26 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:26:26 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:26:26 CEST  op-count pass
2026-08-01 16:26:26 CEST    BBMSCore: running...
2026-08-01 16:26:27 CEST    BBMSCore: status=ok
2026-08-01 16:26:27 CEST    BBMSInter: running...
2026-08-01 16:26:27 CEST    BBMSInter: status=ok
2026-08-01 16:26:27 CEST    BBMSDppInstant: running...
2026-08-01 16:26:27 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:27 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:27 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:27 CEST    DijkstraPrims: running...
2026-08-01 16:26:28 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:28 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:28 CEST  --- pair=19 (m=1321, n=542, cells=715982) ---
2026-08-01 16:26:28 CEST  runtime/memory pass
2026-08-01 16:26:28 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:31 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:31 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:31 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:31 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:32 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:32 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:32 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:32 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:32 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:32 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:35 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:35 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:35 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:35 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:36 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:36 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:36 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:36 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:36 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:26:36 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:40 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:40 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:26:40 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:26:40 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:26:40 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:26:40 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:26:40 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:26:40 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:26:40 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:26:40 CEST  op-count pass
2026-08-01 16:26:40 CEST    BBMSCore: running...
2026-08-01 16:26:44 CEST    BBMSCore: status=ok
2026-08-01 16:26:44 CEST    BBMSInter: running...
2026-08-01 16:26:44 CEST    BBMSInter: status=ok
2026-08-01 16:26:44 CEST    BBMSDppInstant: running...
2026-08-01 16:26:44 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:44 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:44 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:44 CEST    DijkstraPrims: running...
2026-08-01 16:26:44 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:44 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:44 CEST  --- pair=20 (m=1321, n=215, cells=284015) ---
2026-08-01 16:26:44 CEST  runtime/memory pass
2026-08-01 16:26:44 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:45 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:45 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:45 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:45 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:45 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:45 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:45 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:45 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:45 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:45 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:45 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:45 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:45 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:45 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:46 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:46 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:46 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:46 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:46 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:26:46 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:46 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:46 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:26:46 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:26:46 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:26:46 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:26:46 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:26:46 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:26:46 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:26:46 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:26:46 CEST  op-count pass
2026-08-01 16:26:46 CEST    BBMSCore: running...
2026-08-01 16:26:47 CEST    BBMSCore: status=ok
2026-08-01 16:26:47 CEST    BBMSInter: running...
2026-08-01 16:26:47 CEST    BBMSInter: status=ok
2026-08-01 16:26:47 CEST    BBMSDppInstant: running...
2026-08-01 16:26:47 CEST    BBMSDppInstant: status=ok
2026-08-01 16:26:47 CEST    BBMSDppStepwise: running...
2026-08-01 16:26:47 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:26:47 CEST    DijkstraPrims: running...
2026-08-01 16:26:47 CEST    DijkstraPrims: status=ok
2026-08-01 16:26:47 CEST  cross-algorithm agreement: ok
2026-08-01 16:26:47 CEST  --- pair=21 (m=1321, n=1445, cells=1908845) ---
2026-08-01 16:26:47 CEST  runtime/memory pass
2026-08-01 16:26:47 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:26:50 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:26:50 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:26:50 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:26:50 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:26:51 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:26:51 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:26:51 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:26:51 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:26:52 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:26:52 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:26:54 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:26:54 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:26:55 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:26:55 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:26:56 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:26:56 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:26:56 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:26:56 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:26:56 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:26:56 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:26:59 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:26:59 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:27:00 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:27:00 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:27:00 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:27:00 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:27:01 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:27:01 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:27:01 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:27:01 CEST  op-count pass
2026-08-01 16:27:01 CEST    BBMSCore: running...
2026-08-01 16:27:04 CEST    BBMSCore: status=ok
2026-08-01 16:27:04 CEST    BBMSInter: running...
2026-08-01 16:27:04 CEST    BBMSInter: status=ok
2026-08-01 16:27:04 CEST    BBMSDppInstant: running...
2026-08-01 16:27:05 CEST    BBMSDppInstant: status=ok
2026-08-01 16:27:05 CEST    BBMSDppStepwise: running...
2026-08-01 16:27:06 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:27:06 CEST    DijkstraPrims: running...
2026-08-01 16:27:06 CEST    DijkstraPrims: status=ok
2026-08-01 16:27:06 CEST  cross-algorithm agreement: ok
2026-08-01 16:27:06 CEST  --- pair=22 (m=1321, n=1098, cells=1450458) ---
2026-08-01 16:27:06 CEST  runtime/memory pass
2026-08-01 16:27:06 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:27:09 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:27:09 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:27:09 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:27:09 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:27:10 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:27:10 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:27:10 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:27:10 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:27:10 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:27:10 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:27:13 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:27:13 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:27:14 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:27:14 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:27:14 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:27:14 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:27:14 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:27:14 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:27:14 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:27:14 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:27:17 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:27:17 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:27:18 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:27:18 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:27:18 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:27:18 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:27:19 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:27:19 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:27:19 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:27:19 CEST  op-count pass
2026-08-01 16:27:19 CEST    BBMSCore: running...
2026-08-01 16:27:22 CEST    BBMSCore: status=ok
2026-08-01 16:27:22 CEST    BBMSInter: running...
2026-08-01 16:27:22 CEST    BBMSInter: status=ok
2026-08-01 16:27:22 CEST    BBMSDppInstant: running...
2026-08-01 16:27:23 CEST    BBMSDppInstant: status=ok
2026-08-01 16:27:23 CEST    BBMSDppStepwise: running...
2026-08-01 16:27:23 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:27:23 CEST    DijkstraPrims: running...
2026-08-01 16:27:23 CEST    DijkstraPrims: status=ok
2026-08-01 16:27:23 CEST  cross-algorithm agreement: ok
2026-08-01 16:27:23 CEST  --- pair=23 (m=1321, n=402, cells=531042) ---
2026-08-01 16:27:23 CEST  runtime/memory pass
2026-08-01 16:27:23 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:27:24 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:27:24 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:27:24 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:27:24 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:27:24 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:27:24 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:27:24 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:27:24 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:27:25 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:27:25 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:27:25 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:27:25 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:27:26 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:27:26 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:27:26 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:27:26 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:27:26 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:27:26 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:27:26 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:27:26 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:27:27 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:27:27 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:27:27 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:27:27 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:27:27 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:27:27 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:27:27 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:27:27 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:27:27 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:27:27 CEST  op-count pass
2026-08-01 16:27:27 CEST    BBMSCore: running...
2026-08-01 16:27:28 CEST    BBMSCore: status=ok
2026-08-01 16:27:28 CEST    BBMSInter: running...
2026-08-01 16:27:28 CEST    BBMSInter: status=ok
2026-08-01 16:27:28 CEST    BBMSDppInstant: running...
2026-08-01 16:27:29 CEST    BBMSDppInstant: status=ok
2026-08-01 16:27:29 CEST    BBMSDppStepwise: running...
2026-08-01 16:27:29 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:27:29 CEST    DijkstraPrims: running...
2026-08-01 16:27:29 CEST    DijkstraPrims: status=ok
2026-08-01 16:27:29 CEST  cross-algorithm agreement: ok
2026-08-01 16:27:29 CEST  --- pair=24 (m=1321, n=428, cells=565388) ---
2026-08-01 16:27:29 CEST  runtime/memory pass
2026-08-01 16:27:29 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:27:29 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:27:29 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:27:30 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:27:30 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:27:30 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:27:30 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:27:30 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:27:30 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:27:30 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:27:30 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:27:31 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:27:31 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:27:31 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:27:31 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:27:31 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:27:31 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:27:32 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:27:32 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:27:32 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:27:32 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:27:32 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:27:32 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:27:33 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:27:33 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:27:33 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:27:33 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:27:33 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:27:33 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:27:33 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:27:33 CEST  op-count pass
2026-08-01 16:27:33 CEST    BBMSCore: running...
2026-08-01 16:27:34 CEST    BBMSCore: status=ok
2026-08-01 16:27:34 CEST    BBMSInter: running...
2026-08-01 16:27:34 CEST    BBMSInter: status=ok
2026-08-01 16:27:34 CEST    BBMSDppInstant: running...
2026-08-01 16:27:34 CEST    BBMSDppInstant: status=ok
2026-08-01 16:27:34 CEST    BBMSDppStepwise: running...
2026-08-01 16:27:35 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:27:35 CEST    DijkstraPrims: running...
2026-08-01 16:27:35 CEST    DijkstraPrims: status=ok
2026-08-01 16:27:35 CEST  cross-algorithm agreement: ok
2026-08-01 16:27:35 CEST  --- pair=25 (m=1321, n=272, cells=359312) ---
2026-08-01 16:27:35 CEST  runtime/memory pass
2026-08-01 16:27:35 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:27:36 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:27:36 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:27:36 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:27:36 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:27:36 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:27:36 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:27:36 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:27:36 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:27:36 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:27:36 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:27:37 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:27:37 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:27:38 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:27:38 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:27:38 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:27:38 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:27:38 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:27:38 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:27:38 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:27:38 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:27:39 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:27:39 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:27:39 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:27:39 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:27:40 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:27:40 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:27:40 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:27:40 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:27:40 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:27:40 CEST  op-count pass
2026-08-01 16:27:40 CEST    BBMSCore: running...
2026-08-01 16:27:41 CEST    BBMSCore: status=ok
2026-08-01 16:27:41 CEST    BBMSInter: running...
2026-08-01 16:27:41 CEST    BBMSInter: status=ok
2026-08-01 16:27:41 CEST    BBMSDppInstant: running...
2026-08-01 16:27:41 CEST    BBMSDppInstant: status=ok
2026-08-01 16:27:41 CEST    BBMSDppStepwise: running...
2026-08-01 16:27:41 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:27:41 CEST    DijkstraPrims: running...
2026-08-01 16:27:42 CEST    DijkstraPrims: status=ok
2026-08-01 16:27:42 CEST  cross-algorithm agreement: ok
2026-08-01 16:27:42 CEST  --- pair=26 (m=1321, n=1954, cells=2581234) ---
2026-08-01 16:27:42 CEST  runtime/memory pass
2026-08-01 16:27:42 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:27:45 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:27:45 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:27:45 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:27:45 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:27:46 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:27:46 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:27:46 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:27:46 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:27:47 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:27:47 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:27:50 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:27:50 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:27:50 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:27:50 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:27:51 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:27:51 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:27:52 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:27:52 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:27:52 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:27:52 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:27:55 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:27:55 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:27:56 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:27:56 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:27:56 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:27:56 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:27:57 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:27:57 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:27:58 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:27:58 CEST  op-count pass
2026-08-01 16:27:58 CEST    BBMSCore: running...
2026-08-01 16:28:01 CEST    BBMSCore: status=ok
2026-08-01 16:28:01 CEST    BBMSInter: running...
2026-08-01 16:28:01 CEST    BBMSInter: status=ok
2026-08-01 16:28:01 CEST    BBMSDppInstant: running...
2026-08-01 16:28:02 CEST    BBMSDppInstant: status=ok
2026-08-01 16:28:02 CEST    BBMSDppStepwise: running...
2026-08-01 16:28:03 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:28:03 CEST    DijkstraPrims: running...
2026-08-01 16:28:03 CEST    DijkstraPrims: status=ok
2026-08-01 16:28:03 CEST  cross-algorithm agreement: ok
2026-08-01 16:28:03 CEST  --- pair=27 (m=1321, n=2059, cells=2719939) ---
2026-08-01 16:28:03 CEST  runtime/memory pass
2026-08-01 16:28:03 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:28:06 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:28:06 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:28:06 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:28:06 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:28:07 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:28:07 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:28:07 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:28:07 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:28:08 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:28:08 CEST    repeat=1 BBMSCore: running...
2026-08-01 16:28:10 CEST    repeat=1 BBMSCore: status=ok
2026-08-01 16:28:10 CEST    repeat=1 BBMSInter: running...
2026-08-01 16:28:11 CEST    repeat=1 BBMSInter: status=ok
2026-08-01 16:28:11 CEST    repeat=1 BBMSDppInstant: running...
2026-08-01 16:28:11 CEST    repeat=1 BBMSDppInstant: status=ok
2026-08-01 16:28:11 CEST    repeat=1 BBMSDppStepwise: running...
2026-08-01 16:28:12 CEST    repeat=1 BBMSDppStepwise: status=ok
2026-08-01 16:28:12 CEST    repeat=1 DijkstraPrims: running...
2026-08-01 16:28:13 CEST    repeat=1 DijkstraPrims: status=ok
2026-08-01 16:28:13 CEST    repeat=2 BBMSCore: running...
2026-08-01 16:28:15 CEST    repeat=2 BBMSCore: status=ok
2026-08-01 16:28:15 CEST    repeat=2 BBMSInter: running...
2026-08-01 16:28:15 CEST    repeat=2 BBMSInter: status=ok
2026-08-01 16:28:15 CEST    repeat=2 BBMSDppInstant: running...
2026-08-01 16:28:16 CEST    repeat=2 BBMSDppInstant: status=ok
2026-08-01 16:28:16 CEST    repeat=2 BBMSDppStepwise: running...
2026-08-01 16:28:17 CEST    repeat=2 BBMSDppStepwise: status=ok
2026-08-01 16:28:17 CEST    repeat=2 DijkstraPrims: running...
2026-08-01 16:28:18 CEST    repeat=2 DijkstraPrims: status=ok
2026-08-01 16:28:18 CEST  op-count pass
2026-08-01 16:28:18 CEST    BBMSCore: running...
2026-08-01 16:28:20 CEST    BBMSCore: status=ok
2026-08-01 16:28:20 CEST    BBMSInter: running...
2026-08-01 16:28:20 CEST    BBMSInter: status=ok
